/home/palm/PycharmProjects/seven/data1/0/195.jpg,252,25,947,673,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/186.jpg,282,279,1068,1219,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/1.jpg,64,141,464,573,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/1.jpg,324,391,676,801,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/1.jpg,246,769,530,1183,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/1.jpg,512,723,978,1137,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/1.jpg,638,445,1018,851,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/307.jpg,438,377,1080,1017,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/307.jpg,144,723,481,1175,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/133.jpg,92,395,219,892,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/133.jpg,292,473,814,625,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/133.jpg,288,709,420,1259,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/13.jpg,146,353,440,769,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/13.jpg,1,453,134,793,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/13.jpg,318,403,636,797,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/13.jpg,622,647,1042,1129,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/13.jpg,430,929,966,1383,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/13.jpg,82,759,414,1249,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/13.jpg,194,1131,758,1761,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/214.jpg,20,146,485,589,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/214.jpg,124,956,959,1569,Moccona Trio Gold 100g
/home/palm/PycharmProjects/seven/data1/0/55.jpg,14,1127,616,1341,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/55.jpg,618,977,1080,1641,M&M peanut 40g
/home/palm/PycharmProjects/seven/data1/0/55.jpg,366,681,812,1107,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/55.jpg,1,723,366,1102,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/55.jpg,1,334,668,943,Almond_Fried_56G
/home/palm/PycharmProjects/seven/data1/0/251.jpg,593,591,1011,1128,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/251.jpg,1,453,562,690,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/251.jpg,1,810,564,1335,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/251.jpg,1,619,288,828,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/254.jpg,553,623,1080,1077,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/254.jpg,35,387,561,664,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/254.jpg,1,748,716,1405,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/254.jpg,1,585,326,788,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/71.jpg,1,693,300,926,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/71.jpg,78,922,260,1400,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/71.jpg,262,1231,838,1793,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/71.jpg,228,651,570,917,Halls mentho-lyptus 22.4g
/home/palm/PycharmProjects/seven/data1/0/71.jpg,534,719,844,1011,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/138.jpg,20,141,297,610,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/138.jpg,277,1,694,316,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/138.jpg,442,234,1080,585,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/138.jpg,294,437,444,1075,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/138.jpg,206,83,388,605,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/201.jpg,1,1,590,650,Nescafe_blend'nbrew_espresso_157.5g
