/media/palm/data/7/data1_green_Screen/192,0
/media/palm/data/7/data1_green_Screen/176,1
/media/palm/data/7/data1-30-9/data1/522,2
/media/palm/data/7/data1-30-9/data1/336,3
/media/palm/data/7/data1-30-9/data1/580,4
/media/palm/data/7/data1-30-9/data1/369,5
../data1/402,6
/media/palm/data/7/data1-30-9/data1/302,7
/media/palm/data/7/data1(damkoeng)/111,8
/media/palm/data/7/data1-30-9/data1/409,9
/media/palm/data/7/data1-30-9/data1/618,10
../data1/391,11
/media/palm/data/7/data1(damkoeng)/230,12
/media/palm/data/7/data1(damkoeng)/226,13
/media/palm/data/7/data1_green_Screen/162,14
/media/palm/data/7/data1_green_Screen/32,15
/media/palm/data/7/data1_green_Screen/86,16
/media/palm/data/7/data1_green_Screen/220,17
/media/palm/data/7/data1_green_Screen/113,18
/media/palm/data/7/data1(damkoeng)/134,19
../data1/365,20
/media/palm/data/7/data1_green_Screen/98,21
/media/palm/data/7/data1(damkoeng)/174,22
/media/palm/data/7/data1-30-9/data1/550,23
/media/palm/data/7/data1-30-9/data1/635,24
/media/palm/data/7/data1(damkoeng)/101,25
/media/palm/data/7/data1-30-9/data1/312,26
/media/palm/data/7/data1-30-9/data1/598,27
../data1/355,28
/media/palm/data/7/data1-30-9/data1/332,29
/media/palm/data/7/data1-30-9/data1/494,30
../data1/384,31
/media/palm/data/7/data1-30-9/data1/497,32
/media/palm/data/7/data1_green_Screen/212,33
../data1/485,34
/media/palm/data/7/data1-30-9/data1/400,35
/media/palm/data/7/data1(damkoeng)/094,36
/media/palm/data/7/data1(damkoeng)/146,37
/media/palm/data/7/data1-30-9/data1/574,38
/media/palm/data/7/data1-30-9/data1/612,39
/media/palm/data/7/data1-30-9/data1/570,40
/media/palm/data/7/data1-30-9/data1/354,41
/media/palm/data/7/data1-30-9/data1/329,42
/media/palm/data/7/data1(damkoeng)/223,43
/media/palm/data/7/data1_green_Screen/84,44
../data1/493,45
/media/palm/data/7/data1(damkoeng)/203,46
/media/palm/data/7/data1-30-9/data1/402,47
/media/palm/data/7/data1(damkoeng)/190,48
/media/palm/data/7/data1-30-9/data1/423,49
/media/palm/data/7/data1-30-9/data1/492,50
/media/palm/data/7/data1-30-9/data1/359,51
/media/palm/data/7/data1_green_Screen/25,52
/media/palm/data/7/data1(damkoeng)/238,53
/media/palm/data/7/data1-30-9/data1/407,54
/media/palm/data/7/data1-30-9/data1/430,55
../data1/480,56
/media/palm/data/7/data1-30-9/data1/463,57
/media/palm/data/7/data1(damkoeng)/106,58
/media/palm/data/7/data1(damkoeng)/241,59
/media/palm/data/7/data1(damkoeng)/231,60
/media/palm/data/7/data1-30-9/data1/405,61
/media/palm/data/7/data1(damkoeng)/074,62
../data1/399,63
../data1/440,64
/media/palm/data/7/data1_green_Screen/80,65
/media/palm/data/7/data1(damkoeng)/110,66
/media/palm/data/7/data1(damkoeng)/227,67
/media/palm/data/7/data1(damkoeng)/188,68
/media/palm/data/7/data1-30-9/data1/590,69
../data1/383,70
/media/palm/data/7/data1(damkoeng)/121,71
/media/palm/data/7/data1_green_Screen/87,72
../data1/403,73
/media/palm/data/7/data1_green_Screen/15,74
/media/palm/data/7/data1-30-9/data1/454,75
/media/palm/data/7/data1_green_Screen/99,76
/media/palm/data/7/data1(damkoeng)/102,77
/media/palm/data/7/data1-30-9/data1/415,78
/media/palm/data/7/data1-30-9/data1/501,79
/media/palm/data/7/data1_green_Screen/63,80
/media/palm/data/7/data1-30-9/data1/491,81
../data1/380,82
/media/palm/data/7/data1-30-9/data1/602,83
/media/palm/data/7/data1(damkoeng)/154,84
